111  26.20911852  127.64425509 60
111  26.20944795  127.64454018 60
112  26.20958927  127.64495056  26.20952566  127.64516731 60
115  26.20940172  127.64519293
120 Taxi Line
111  26.20870028  127.64524705 51 101
112  26.20926129  127.64470368  26.20932009  127.64426680
111  26.20926129  127.64470368
112  26.20926129  127.64470368  26.20926868  127.64465191 51 101
112  26.20925770  127.64455402  26.20924922  127.64450664
111  26.20925770  127.64455402
112  26.20925770  127.64455402  26.20922683  127.64438150 51 101
111  26.20911852  127.64425509 51 101
111  26.20911000  127.64424716 51 101
111  26.20878756  127.64394687 51 101
112  26.20862021  127.64386408  26.20849982  127.64383362
111  26.20862021  127.64386408
112  26.20862021  127.64386408  26.20853824  127.64384334 51 101
111  26.20579676  127.64316093 51 101
112  26.20546644  127.64309094  26.20544871  127.64309189
111  26.20546644  127.64309094
112  26.20546644  127.64309094  26.20546467  127.64309104 51 101
111  26.20517664  127.64310446 51 101
111  26.20334485  127.64318135 51 101
111  26.20270524  127.64321947 51 101
112  26.20137777  127.64328124  26.20103109  127.64329737
111  26.20137777  127.64328124
112  26.20137777  127.64328124  26.20130815  127.64328448 51 101
112  26.20116818  127.64329099  26.20109808  127.64329425
111  26.20116818  127.64329099
112  26.20116818  127.64329099  26.20108391  127.64329491 51 101
112  26.20091454  127.64330279  26.20082975  127.64330673
111  26.20091454  127.64330279
112  26.20091454  127.64330279  26.20087744  127.64330451 51 101
112  26.20080312  127.64330797  26.20076594  127.64330970
111  26.20080312  127.64330797
112  26.20080312  127.64330797  26.20074110  127.64331086 51 101
112  26.20061682  127.64331664  26.20055465  127.64331953
111  26.20061682  127.64331664
112  26.20061682  127.64331664  26.20054342  127.64332005 51 101
112  26.20039646  127.64332689  26.20032297  127.64333031
111  26.20039646  127.64332689
112  26.20039646  127.64332689  26.20038858  127.64332726 51 101
112  26.20037284  127.64332799  26.20036496  127.64332835
111  26.20037284  127.64332799
112  26.20037284  127.64332799  26.20031858  127.64333051 51 101
112  26.20021008  127.64333556  26.20015584  127.64333808
111  26.20021008  127.64333556
112  26.20021008  127.64333556  26.20006264  127.64334242 51 101
112  26.19976863  127.64335610  26.19962194  127.64336292
111  26.19976863  127.64335610
112  26.19976863  127.64335610  26.19969364  127.64335959 51 101
112  26.19953257  127.64336683  26.19945797  127.64337031
111  26.19953257  127.64336683
112  26.19953257  127.64336683  26.19938748  127.64337358 51 101
112  26.19910049  127.64338694  26.19895768  127.64339358
111  26.19910049  127.64338694
112  26.19910049  127.64338694  26.19907377  127.64338818 51 101
112  26.19902050  127.64339066  26.19899389  127.64339190
111  26.19902050  127.64339066
112  26.19902050  127.64339066  26.19898235  127.64339244 51 101
112  26.19890639  127.64339597  26.19886847  127.64339774
111  26.19890639  127.64339597
112  26.19890639  127.64339597  26.19889813  127.64339636 51 101
112  26.19888162  127.64339713  26.19887337  127.64339751
111  26.19888162  127.64339713
112  26.19888162  127.64339713  26.19876436  127.64340258 51 101
112  26.19853347  127.64341333  26.19841872  127.64341867
111  26.19853347  127.64341333
112  26.19853347  127.64341333  26.19846513  127.64341651 51 101
112  26.19832999  127.64342280  26.19826270  127.64342594
111  26.19832999  127.64342280
112  26.19832999  127.64342280  26.19818565  127.64342952 51 101
111  26.19790510  127.64344258 51 101
111  26.19787577  127.64344395 51 101
111  26.19762237  127.64345576 51 101
111  26.19744480  127.64346403 51 101
111  26.19721366  127.64347480 51 101
111  26.19703685  127.64348304 51 101
111  26.19676702  127.64349561 51 101
111  26.19654166  127.64350611 51 101
111  26.19611007  127.64352622 51 101
111  26.19584152  127.64353874 51 101
111  26.19572584  127.64354413 51 101
115  26.19519663  127.64356879
120 Taxi Line
111  26.20325772  127.64318705 60 101
112  26.20364773  127.64361231  26.20369762  127.64396665 60 101
115  26.20347334  127.64424697
120 Taxi Line
111  26.19419220  127.64361614 60
112  26.19452655  127.64381769  26.19464469  127.64397700 60
115  26.19466343  127.64414975
120 Taxi Line
111  26.19512672  127.64357209 60 101
112  26.19476350  127.64381333  26.19466228  127.64398793 60 101
111  26.19466343  127.64414975 60 101
112  26.19468416  127.64467190  26.19469607  127.64496953
111  26.19468416  127.64467190
112  26.19468416  127.64467190  26.19469008  127.64481976 57 105
112  26.19470352  127.64515102  26.19471027  127.64531639
111  26.19470352  127.64515102
112  26.19470352  127.64515102  26.19470363  127.64515368
112  26.19470384  127.64515898  26.19470395  127.64516164
111  26.19470384  127.64515898
112  26.19470384  127.64515898  26.19470597  127.64521099 60 105
112  26.19471022  127.64531419  26.19471233  127.64536546
111  26.19471022  127.64531419
112  26.19471022  127.64531419  26.19470971  127.64593323 60
115  26.19410706  127.64593343
120 Taxi Line
111  26.19519663  127.64356879 60 101
112  26.19512672  127.64357209  26.19508126  127.64357424
111  26.19512672  127.64357209
112  26.19512672  127.64357209  26.19498482  127.64357879 60
111  26.19419220  127.64361614 60
112  26.19271345  127.64368529  26.19191874  127.64372234
111  26.19271345  127.64368529
112  26.19271345  127.64368529  26.19268690  127.64368653
112  26.19263346  127.64368902  26.19260669  127.64369027
111  26.19263346  127.64368902
112  26.19263346  127.64368902  26.19159709  127.64373731 60
112  26.19030504  127.64379544  26.19020238  127.64379851
111  26.19030504  127.64379544
112  26.19030504  127.64379544  26.19004134  127.64380334 60
111  26.18989815  127.64397397 60
111  26.18899752  127.64498715 57
111  26.18871141  127.64530901
111  26.18871141  127.64530901 60
112  26.18866189  127.64536563  26.18863084  127.64540108
111  26.18866189  127.64536563
112  26.18866189  127.64536563  26.18854899  127.64549453 60
112  26.18810980  127.64598580  26.18794962  127.64615949
111  26.18810980  127.64598580
112  26.18810980  127.64598580  26.18790558  127.64620725 60
115  26.18772697  127.64622478
120 Taxi Line
111  26.20352616  127.64833541 60 101
112  26.20353505  127.64821385  26.20354633  127.64814006
111  26.20353505  127.64821385
112  26.20353505  127.64821385  26.20354992  127.64811656 60 101
112  26.20368762  127.64783614  26.20378672  127.64769824
111  26.20368762  127.64783614
112  26.20368762  127.64783614  26.20386188  127.64759364 60 101
115  26.20410060  127.64754961
120 Taxi Line
111  26.20632031  127.64820501 60 101
112  26.20648177  127.64770573  26.20665603  127.64746322 60 101
115  26.20693466  127.64741733
120 Taxi Line
111  26.20358634  127.65000634 60 101
111  26.20357796  127.64973924 60 101
111  26.20357683  127.64970340 60 101
111  26.20357148  127.64955895 60 101
111  26.20355830  127.64920312 60 101
111  26.20355114  127.64900976 60 101
111  26.20355046  127.64899138 60 101
111  26.20353086  127.64846230 60 101
111  26.20352616  127.64833541 60 101
112  26.20338836  127.64780816  26.20323740  127.64761546 60 101
115  26.20300895  127.64760056
120 Taxi Line
111  26.20637446  127.64958861 60 101
111  26.20637094  127.64949810 101
111  26.20636900  127.64944811 60 101
111  26.20634597  127.64885514 60 101
111  26.20632031  127.64820501 60 101
112  26.20612230  127.64773060  26.20593850  127.64750867 60 101
115  26.20566068  127.64747679
120 Taxi Line
111  26.19841004  127.64847115 60
112  26.19835706  127.64850260  26.19833333  127.64852776 60
115  26.19832959  127.64856235
120 Taxi Line
111  26.19842364  127.64883615 60
112  26.19837066  127.64886760  26.19834693  127.64889276 60
115  26.19834372  127.64892703
120 Taxi Line
111  26.19843884  127.64920021 60
112  26.19838526  127.64923242  26.19836152  127.64925758 60
115  26.19835772  127.64929202
120 Taxi Line
111  26.19916888  127.64916597 60
112  26.19911590  127.64919742  26.19909217  127.64922258 60
115  26.19908877  127.64925641
120 Taxi Line
111  26.19915521  127.64880192 60
112  26.19910203  127.64883377  26.19907830  127.64885893 60
115  26.19907474  127.64889380
120 Taxi Line
111  26.19914037  127.64843685 60
112  26.19908808  127.64846864  26.19906435  127.64849380 60
115  26.19906069  127.64852807
120 Taxi Line
111  26.19987205  127.64840255 60
112  26.19981929  127.64843406  26.19979556  127.64845922 60
115  26.19979254  127.64849454
120 Taxi Line
111  26.19988736  127.64876766 60
112  26.19983383  127.64879944  26.19981010  127.64882460 60
115  26.19980670  127.64885944
120 Taxi Line
111  26.19990107  127.64913168 60
112  26.19984783  127.64916314  26.19982410  127.64918830 60
115  26.19982082  127.64922351
120 Taxi Line
111  26.20063238  127.64909742 60
112  26.20057873  127.64912961  26.20055500  127.64915477 60
115  26.20055141  127.64918895
120 Taxi Line
111  26.20061798  127.64873346 60
112  26.20056496  127.64876501  26.20054123  127.64879018 60
115  26.20053761  127.64882442
120 Taxi Line
111  26.20060370  127.64836845 60
112  26.20055072  127.64839989  26.20052699  127.64842506 60
115  26.20052378  127.64845933
120 Taxi Line
111  26.20136177  127.64906326 60
112  26.20130913  127.64909510  26.20128540  127.64912026 60
115  26.20128212  127.64915466
120 Taxi Line
111  26.20134882  127.64869930 60
112  26.20129577  127.64873103  26.20127203  127.64875619 60
115  26.20126802  127.64879001
120 Taxi Line
111  26.20133383  127.64833429 60
112  26.20128086  127.64836573  26.20125712  127.64839089 60
115  26.20125392  127.64842517
120 Taxi Line
111  26.19824542  127.64847878 60
112  26.19829558  127.64844773  26.19831955  127.64842285 60
115  26.19832291  127.64838910
120 Taxi Line
111  26.19825905  127.64884405 60
112  26.19830918  127.64881272  26.19833315  127.64878785 60
115  26.19833695  127.64875326
120 Taxi Line
111  26.19827400  127.64920793 60
112  26.19832377  127.64917755  26.19834774  127.64915267 60
115  26.19835103  127.64911828
120 Taxi Line
111  26.19900407  127.64917373 60
112  26.19905442  127.64914255  26.19907839  127.64911767 60
115  26.19908214  127.64908444
120 Taxi Line
111  26.19899021  127.64880964 60
112  26.19904054  127.64877890  26.19906451  127.64875402 60
115  26.19906804  127.64872003
120 Taxi Line
111  26.19897586  127.64844459 60
112  26.19902659  127.64841377  26.19905056  127.64838889 60
115  26.19905409  127.64835490
120 Taxi Line
111  26.19970731  127.64841029 60
112  26.19975780  127.64837919  26.19978178  127.64835431 60
115  26.19978577  127.64831989
120 Taxi Line
111  26.19972259  127.64877537 60
112  26.19977234  127.64874457  26.19979631  127.64871969 60
115  26.19979984  127.64868570
120 Taxi Line
111  26.19973636  127.64913939 60
112  26.19978635  127.64910826  26.19981032  127.64908339 60
115  26.19981407  127.64904944
120 Taxi Line
111  26.20046681  127.64910518 60
112  26.20051725  127.64907473  26.20054122  127.64904985 60
115  26.20054486  127.64901592
120 Taxi Line
111  26.20045278  127.64874119 60
112  26.20050348  127.64871014  26.20052745  127.64868526 60
115  26.20053104  127.64865093
120 Taxi Line
111  26.20043863  127.64837598 60
112  26.20048923  127.64834502  26.20051321  127.64832014 60
115  26.20051718  127.64828471
120 Taxi Line
111  26.20119690  127.64907098 60
112  26.20124765  127.64904023  26.20127162  127.64901535 60
115  26.20127539  127.64898065
120 Taxi Line
111  26.20118367  127.64870702 60
112  26.20123428  127.64867616  26.20125825  127.64865128 60
115  26.20126134  127.64861726
120 Taxi Line
111  26.20116876  127.64834182 60
112  26.20121937  127.64831086  26.20124334  127.64828598 60
115  26.20124687  127.64825199
120 Taxi Line
111  26.19832959  127.64856235 60
112  26.19830123  127.64850553  26.19827726  127.64848064 60
115  26.19824542  127.64847878
120 Taxi Line
111  26.19834372  127.64892703 60
112  26.19831483  127.64887053  26.19829087  127.64884564 60
115  26.19825905  127.64884405
120 Taxi Line
111  26.19835772  127.64929202 60
112  26.19832942  127.64923536  26.19830546  127.64921047 60
115  26.19827400  127.64920793
120 Taxi Line
111  26.19908877  127.64925641 60
112  26.19906007  127.64920036  26.19903611  127.64917546 60
115  26.19900407  127.64917373
120 Taxi Line
111  26.19907474  127.64889380 60
112  26.19904619  127.64883670  26.19902223  127.64881181 60
115  26.19899021  127.64880964
120 Taxi Line
111  26.19906069  127.64852807 60
112  26.19903224  127.64847157  26.19900828  127.64844668 60
115  26.19897586  127.64844459
120 Taxi Line
111  26.19979254  127.64849454 60
112  26.19976345  127.64843700  26.19973949  127.64841211 60
115  26.19970731  127.64841029
120 Taxi Line
111  26.19980670  127.64885944 60
112  26.19977799  127.64880238  26.19975403  127.64877749 60
115  26.19972259  127.64877537
120 Taxi Line
111  26.19982082  127.64922351 60
112  26.19979199  127.64916607  26.19976803  127.64914118 60
115  26.19973636  127.64913939
120 Taxi Line
111  26.20055141  127.64918895 60
112  26.20052290  127.64913254  26.20049893  127.64910765 60
115  26.20046681  127.64910518
120 Taxi Line
111  26.20053761  127.64882442 60
112  26.20050913  127.64876795  26.20048517  127.64874306 60
115  26.20045278  127.64874119
120 Taxi Line
111  26.20052378  127.64845933 60
112  26.20049488  127.64840283  26.20047092  127.64837794 60
115  26.20043863  127.64837598
120 Taxi Line
111  26.20128212  127.64915466 60
112  26.20125330  127.64909804  26.20122934  127.64907315 60
115  26.20119690  127.64907098
120 Taxi Line
111  26.20126802  127.64879001 60
112  26.20123993  127.64873397  26.20121597  127.64870908 60
115  26.20118367  127.64870702
120 Taxi Line
111  26.20125392  127.64842517 60
112  26.20122502  127.64836867  26.20120106  127.64834378 60
115  26.20116876  127.64834182
120 Taxi Line
111  26.19832291  127.64838910 60
112  26.19835411  127.64844494  26.19837854  127.64846926 60
115  26.19841004  127.64847115
120 Taxi Line
111  26.19833695  127.64875326 60
112  26.19836771  127.64880994  26.19839214  127.64883426 60
115  26.19842364  127.64883615
120 Taxi Line
111  26.19835103  127.64911828 60
112  26.19838231  127.64917476  26.19840674  127.64919908 60
115  26.19843884  127.64920021
120 Taxi Line
111  26.19908214  127.64908444 60
112  26.19911296  127.64913976  26.19913739  127.64916408 60
115  26.19916888  127.64916597
120 Taxi Line
111  26.19906804  127.64872003 60
112  26.19909908  127.64877611  26.19912351  127.64880043 60
115  26.19915521  127.64880192
120 Taxi Line
111  26.19905409  127.64835490 60
112  26.19908513  127.64841098  26.19910956  127.64843530 60
115  26.19914037  127.64843685
120 Taxi Line
111  26.19978577  127.64831989 60
112  26.19981634  127.64837640  26.19984077  127.64840072 60
115  26.19987202  127.64840255
120 Taxi Line
111  26.19979996  127.64868587 60
112  26.19983088  127.64874178  26.19985531  127.64876610 60
115  26.19988736  127.64876766
120 Taxi Line
111  26.19981407  127.64904944 60
112  26.19984488  127.64910548  26.19986931  127.64912980 60
115  26.19990107  127.64913168
120 Taxi Line
111  26.20054486  127.64901592 60
112  26.20057579  127.64907195  26.20060021  127.64909627 60
115  26.20063238  127.64909742
120 Taxi Line
111  26.20053104  127.64865093 60
112  26.20056202  127.64870736  26.20058644  127.64873168 60
115  26.20061798  127.64873346
120 Taxi Line
111  26.20051718  127.64828471 60
112  26.20054777  127.64834224  26.20057220  127.64836656 60
115  26.20060370  127.64836845
120 Taxi Line
111  26.20127539  127.64898065 60
112  26.20130618  127.64903744  26.20133061  127.64906176 60
115  26.20136177  127.64906326
